

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 21:54:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3417 ;;
  3418                           
  3419                           
  3420                           ;psect for function _CONV
  3421  048A                     _CONV:
  3422  048A                     l2100:	
  3423                           ;incstack = 0
  3424                           ; Regs used in _CONV: [wreg+status,2+status,0+pclath+cstack]
  3425                           
  3426                           
  3427                           ;master.c: 170:     POT1_U=(L/51);
  3428  048A  3033               	movlw	51
  3429  048B  1283               	bcf	3,5	;RP0=0, select bank0
  3430  048C  1303               	bcf	3,6	;RP1=0, select bank0
  3431  048D  00A6               	movwf	___awdiv@divisor
  3432  048E  3000               	movlw	0
  3433  048F  00A7               	movwf	___awdiv@divisor+1
  3434  0490  0850               	movf	_L,w
  3435  0491  00AF               	movwf	??_CONV
  3436  0492  01B0               	clrf	??_CONV+1
  3437  0493  082F               	movf	??_CONV,w
  3438  0494  00A8               	movwf	___awdiv@dividend
  3439  0495  0830               	movf	??_CONV+1,w
  3440  0496  00A9               	movwf	___awdiv@dividend+1
  3441  0497  120A  118A  2538  120A  118A  	fcall	___awdiv
  3442  049C  1283               	bcf	3,5	;RP0=0, select bank0
  3443  049D  1303               	bcf	3,6	;RP1=0, select bank0
  3444  049E  0826               	movf	?___awdiv,w
  3445  049F  00B1               	movwf	??_CONV+2
  3446  04A0  0831               	movf	??_CONV+2,w
  3447  04A1  00C8               	movwf	_POT1_U
  3448                           
  3449                           ;master.c: 171:     POT1_T=((L*100/51)-(POT1_U*100))/10;
  3450  04A2  3033               	movlw	51
  3451  04A3  00A6               	movwf	___awdiv@divisor
  3452  04A4  3000               	movlw	0
  3453  04A5  00A7               	movwf	___awdiv@divisor+1
  3454  04A6  0850               	movf	_L,w
  3455  04A7  00AF               	movwf	??_CONV
  3456  04A8  01B0               	clrf	??_CONV+1
  3457  04A9  082F               	movf	??_CONV,w
  3458  04AA  00A0               	movwf	___wmul@multiplier
  3459  04AB  0830               	movf	??_CONV+1,w
  3460  04AC  00A1               	movwf	___wmul@multiplier+1
  3461  04AD  3064               	movlw	100
  3462  04AE  00A2               	movwf	___wmul@multiplicand
  3463  04AF  3000               	movlw	0
  3464  04B0  00A3               	movwf	___wmul@multiplicand+1
  3465  04B1  120A  118A  275F  120A  118A  	fcall	___wmul
  3466  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  3467  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  3468  04B8  0821               	movf	?___wmul+1,w
  3469  04B9  00A9               	movwf	___awdiv@dividend+1
  3470  04BA  0820               	movf	?___wmul,w
  3471  04BB  00A8               	movwf	___awdiv@dividend
  3472  04BC  120A  118A  2538  120A  118A  	fcall	___awdiv
  3473  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  3474  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  3475  04C3  0826               	movf	?___awdiv,w
  3476  04C4  00B1               	movwf	??_CONV+2
  3477  04C5  0827               	movf	?___awdiv+1,w
  3478  04C6  00B2               	movwf	??_CONV+3
  3479  04C7  0848               	movf	_POT1_U,w
  3480  04C8  00B3               	movwf	??_CONV+4
  3481  04C9  01B4               	clrf	??_CONV+5
  3482  04CA  0833               	movf	??_CONV+4,w
  3483  04CB  00A0               	movwf	___wmul@multiplier
  3484  04CC  0834               	movf	??_CONV+5,w
  3485  04CD  00A1               	movwf	___wmul@multiplier+1
  3486  04CE  309C               	movlw	156
  3487  04CF  00A2               	movwf	___wmul@multiplicand
  3488  04D0  30FF               	movlw	255
  3489  04D1  00A3               	movwf	___wmul@multiplicand+1
  3490  04D2  120A  118A  275F  120A  118A  	fcall	___wmul
  3491  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  3492  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  3493  04D9  0820               	movf	?___wmul,w
  3494  04DA  0731               	addwf	??_CONV+2,w
  3495  04DB  00B7               	movwf	_CONV$1331
  3496  04DC  0821               	movf	?___wmul+1,w
  3497  04DD  1803               	skipnc
  3498  04DE  0A21               	incf	?___wmul+1,w
  3499  04DF  0732               	addwf	??_CONV+3,w
  3500  04E0  00B8               	movwf	_CONV$1331+1
  3501                           
  3502                           ;master.c: 171:     POT1_T=((L*100/51)-(POT1_U*100))/10;
  3503  04E1  300A               	movlw	10
  3504  04E2  00A6               	movwf	___awdiv@divisor
  3505  04E3  3000               	movlw	0
  3506  04E4  00A7               	movwf	___awdiv@divisor+1
  3507  04E5  0838               	movf	_CONV$1331+1,w
  3508  04E6  00A9               	movwf	___awdiv@dividend+1
  3509  04E7  0837               	movf	_CONV$1331,w
  3510  04E8  00A8               	movwf	___awdiv@dividend
  3511  04E9  120A  118A  2538  120A  118A  	fcall	___awdiv
  3512  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  3513  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  3514  04F0  0826               	movf	?___awdiv,w
  3515  04F1  00AF               	movwf	??_CONV
  3516  04F2  082F               	movf	??_CONV,w
  3517  04F3  00C6               	movwf	_POT1_T
  3518                           
  3519                           ;master.c: 172:     POT1_H=((L*100/51)-(POT1_U*100)-(POT1_T*10));
  3520  04F4  3033               	movlw	51
  3521  04F5  00A6               	movwf	___awdiv@divisor
  3522  04F6  3000               	movlw	0
  3523  04F7  00A7               	movwf	___awdiv@divisor+1
  3524  04F8  0850               	movf	_L,w
  3525  04F9  00AF               	movwf	??_CONV
  3526  04FA  01B0               	clrf	??_CONV+1
  3527  04FB  082F               	movf	??_CONV,w
  3528  04FC  00A0               	movwf	___wmul@multiplier
  3529  04FD  0830               	movf	??_CONV+1,w
  3530  04FE  00A1               	movwf	___wmul@multiplier+1
  3531  04FF  3064               	movlw	100
  3532  0500  00A2               	movwf	___wmul@multiplicand
  3533  0501  3000               	movlw	0
  3534  0502  00A3               	movwf	___wmul@multiplicand+1
  3535  0503  120A  118A  275F  120A  118A  	fcall	___wmul
  3536  0508  1283               	bcf	3,5	;RP0=0, select bank0
  3537  0509  1303               	bcf	3,6	;RP1=0, select bank0
  3538  050A  0821               	movf	?___wmul+1,w
  3539  050B  00A9               	movwf	___awdiv@dividend+1
  3540  050C  0820               	movf	?___wmul,w
  3541  050D  00A8               	movwf	___awdiv@dividend
  3542  050E  120A  118A  2538  120A  118A  	fcall	___awdiv
  3543  0513  1283               	bcf	3,5	;RP0=0, select bank0
  3544  0514  1303               	bcf	3,6	;RP1=0, select bank0
  3545  0515  0826               	movf	?___awdiv,w
  3546  0516  00B1               	movwf	??_CONV+2
  3547  0517  0827               	movf	?___awdiv+1,w
  3548  0518  00B2               	movwf	??_CONV+3
  3549  0519  309C               	movlw	156
  3550  051A  00B3               	movwf	??_CONV+4
  3551  051B  0833               	movf	??_CONV+4,w
  3552  051C  00A0               	movwf	___bmul@multiplicand
  3553  051D  0848               	movf	_POT1_U,w
  3554  051E  120A  118A  27E8  120A  118A  	fcall	___bmul
  3555  0523  1283               	bcf	3,5	;RP0=0, select bank0
  3556  0524  1303               	bcf	3,6	;RP1=0, select bank0
  3557  0525  00B4               	movwf	??_CONV+5
  3558  0526  30F6               	movlw	246
  3559  0527  00B5               	movwf	??_CONV+6
  3560  0528  0835               	movf	??_CONV+6,w
  3561  0529  00A0               	movwf	___bmul@multiplicand
  3562  052A  0846               	movf	_POT1_T,w
  3563  052B  120A  118A  27E8  120A  118A  	fcall	___bmul
  3564  0530  1283               	bcf	3,5	;RP0=0, select bank0
  3565  0531  1303               	bcf	3,6	;RP1=0, select bank0
  3566  0532  0734               	addwf	??_CONV+5,w
  3567  0533  0731               	addwf	??_CONV+2,w
  3568  0534  00B6               	movwf	??_CONV+7
  3569  0535  0836               	movf	??_CONV+7,w
  3570  0536  00C7               	movwf	_POT1_H
  3571  0537                     l151:
  3572  0537  0008               	return
  3573  0538                     __end_of_CONV:
  3574                           
  3575                           	psect	text19
  3576  036A                     __ptext19:	
  3577 ;; *************** function _CONT *****************
  3578 ;; Defined at:
  3579 ;;		line 174 in file "master.c"
  3580 ;; Parameters:    Size  Location     Type
  3581 ;;		None
  3582 ;; Auto vars:     Size  Location     Type
  3583 ;;		None
  3584 ;; Return value:  Size  Location     Type
  3585 ;;                  1    wreg      void 
  3586 ;; Registers used:
  3587 ;;		wreg, status,2, status,0, pclath, cstack
  3588 ;; Tracked objects:
  3589 ;;		On entry : 0/0
  3590 ;;		On exit  : 0/0
  3591 ;;		Unchanged: 0/0
  3592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3593 ;;      Params:         0       0       0       0       0
  3594 ;;      Locals:         0       0       0       0       0
  3595 ;;      Temps:          0       4       0       0       0
  3596 ;;      Totals:         0       4       0       0       0
  3597 ;;Total ram usage:        4 bytes
  3598 ;; Hardware stack levels used:    1
  3599 ;; Hardware stack levels required when called:    3
  3600 ;; This function calls:
  3601 ;;		___awdiv
  3602 ;;		___bmul
  3603 ;;		___wmul
  3604 ;; This function is called by:
  3605 ;;		_main
  3606 ;; This function uses a non-reentrant model
  3607 ;;
  3608                           
  3609                           
  3610                           ;psect for function _CONT
  3611  036A                     _CONT:
  3612  036A                     l2102:	
  3613                           ;incstack = 0
  3614                           ; Regs used in _CONT: [wreg+status,2+status,0+pclath+cstack]
  3615                           
  3616                           
  3617                           ;master.c: 175:     R=C;
  3618  036A  1283               	bcf	3,5	;RP0=0, select bank0
  3619  036B  1303               	bcf	3,6	;RP1=0, select bank0
  3620  036C  084C               	movf	_C,w
  3621  036D  00AF               	movwf	??_CONT
  3622  036E  082F               	movf	??_CONT,w
  3623  036F  00CF               	movwf	_R
  3624                           
  3625                           ;master.c: 176:     if (R>=65){
  3626  0370  3041               	movlw	65
  3627  0371  024F               	subwf	_R,w
  3628  0372  1C03               	skipc
  3629  0373  2B75               	goto	u561
  3630  0374  2B76               	goto	u560
  3631  0375                     u561:
  3632  0375  2C00               	goto	l2110
  3633  0376                     u560:
  3634  0376                     l2104:
  3635                           
  3636                           ;master.c: 177:         c =(((R-65)*150)/190);
  3637  0376  30BE               	movlw	190
  3638  0377  00A6               	movwf	___awdiv@divisor
  3639  0378  3000               	movlw	0
  3640  0379  00A7               	movwf	___awdiv@divisor+1
  3641  037A  084F               	movf	_R,w
  3642  037B  3EBF               	addlw	191
  3643  037C  00A0               	movwf	___wmul@multiplier
  3644  037D  30FF               	movlw	255
  3645  037E  1803               	skipnc
  3646  037F  3000               	movlw	0
  3647  0380  00A1               	movwf	___wmul@multiplier+1
  3648  0381  3096               	movlw	150
  3649  0382  00A2               	movwf	___wmul@multiplicand
  3650  0383  3000               	movlw	0
  3651  0384  00A3               	movwf	___wmul@multiplicand+1
  3652  0385  120A  118A  275F  120A  118A  	fcall	___wmul
  3653  038A  1283               	bcf	3,5	;RP0=0, select bank0
  3654  038B  1303               	bcf	3,6	;RP1=0, select bank0
  3655  038C  0821               	movf	?___wmul+1,w
  3656  038D  00A9               	movwf	___awdiv@dividend+1
  3657  038E  0820               	movf	?___wmul,w
  3658  038F  00A8               	movwf	___awdiv@dividend
  3659  0390  120A  118A  2538  120A  118A  	fcall	___awdiv
  3660  0395  1283               	bcf	3,5	;RP0=0, select bank0
  3661  0396  1303               	bcf	3,6	;RP1=0, select bank0
  3662  0397  0826               	movf	?___awdiv,w
  3663  0398  00AF               	movwf	??_CONT
  3664  0399  082F               	movf	??_CONT,w
  3665  039A  00CB               	movwf	_c
  3666                           
  3667                           ;master.c: 178:         TEM_U=(c/100);
  3668  039B  3064               	movlw	100
  3669  039C  00A6               	movwf	___awdiv@divisor
  3670  039D  3000               	movlw	0
  3671  039E  00A7               	movwf	___awdiv@divisor+1
  3672  039F  084B               	movf	_c,w
  3673  03A0  00AF               	movwf	??_CONT
  3674  03A1  01B0               	clrf	??_CONT+1
  3675  03A2  082F               	movf	??_CONT,w
  3676  03A3  00A8               	movwf	___awdiv@dividend
  3677  03A4  0830               	movf	??_CONT+1,w
  3678  03A5  00A9               	movwf	___awdiv@dividend+1
  3679  03A6  120A  118A  2538  120A  118A  	fcall	___awdiv
  3680  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  3681  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  3682  03AD  0826               	movf	?___awdiv,w
  3683  03AE  00B1               	movwf	??_CONT+2
  3684  03AF  0831               	movf	??_CONT+2,w
  3685  03B0  00C5               	movwf	_TEM_U
  3686                           
  3687                           ;master.c: 179:         TEM_T=(c-(TEM_U*100))/10;
  3688  03B1  300A               	movlw	10
  3689  03B2  00A6               	movwf	___awdiv@divisor
  3690  03B3  3000               	movlw	0
  3691  03B4  00A7               	movwf	___awdiv@divisor+1
  3692  03B5  0845               	movf	_TEM_U,w
  3693  03B6  00AF               	movwf	??_CONT
  3694  03B7  01B0               	clrf	??_CONT+1
  3695  03B8  082F               	movf	??_CONT,w
  3696  03B9  00A0               	movwf	___wmul@multiplier
  3697  03BA  0830               	movf	??_CONT+1,w
  3698  03BB  00A1               	movwf	___wmul@multiplier+1
  3699  03BC  309C               	movlw	156
  3700  03BD  00A2               	movwf	___wmul@multiplicand
  3701  03BE  30FF               	movlw	255
  3702  03BF  00A3               	movwf	___wmul@multiplicand+1
  3703  03C0  120A  118A  275F  120A  118A  	fcall	___wmul
  3704  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  3705  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  3706  03C7  084B               	movf	_c,w
  3707  03C8  0720               	addwf	?___wmul,w
  3708  03C9  00A8               	movwf	___awdiv@dividend
  3709  03CA  0821               	movf	?___wmul+1,w
  3710  03CB  1803               	skipnc
  3711  03CC  0A21               	incf	?___wmul+1,w
  3712  03CD  00A9               	movwf	___awdiv@dividend+1
  3713  03CE  120A  118A  2538  120A  118A  	fcall	___awdiv
  3714  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  3715  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  3716  03D5  0826               	movf	?___awdiv,w
  3717  03D6  00B1               	movwf	??_CONT+2
  3718  03D7  0831               	movf	??_CONT+2,w
  3719  03D8  00C4               	movwf	_TEM_T
  3720                           
  3721                           ;master.c: 180:         TEM_H=(c-(TEM_U*100)-(TEM_T*10));
  3722  03D9  309C               	movlw	156
  3723  03DA  00AF               	movwf	??_CONT
  3724  03DB  082F               	movf	??_CONT,w
  3725  03DC  00A0               	movwf	___bmul@multiplicand
  3726  03DD  0845               	movf	_TEM_U,w
  3727  03DE  120A  118A  27E8  120A  118A  	fcall	___bmul
  3728  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  3729  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  3730  03E5  00B0               	movwf	??_CONT+1
  3731  03E6  30F6               	movlw	246
