

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 22:17:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
  3457  0297  00AF               	movwf	??_LCDVAL1
  3458  0298  082F               	movf	??_LCDVAL1,w
  3459  0299  00A8               	movwf	LCD_POINT@D
  3460  029A  120A  118A  2740  120A  118A  	fcall	_LCD_POINT
  3461                           
  3462                           ;SETLCD.c: 104:             break;
  3463  029F  2B0F               	goto	l259
  3464  02A0                     l2306:
  3465                           
  3466                           ;SETLCD.c: 106:             LCD_POINT (x,2,"E");
  3467  02A0  082C               	movf	LCDVAL1@x+1,w
  3468  02A1  00A5               	movwf	LCD_POINT@x+1
  3469  02A2  082B               	movf	LCDVAL1@x,w
  3470  02A3  00A4               	movwf	LCD_POINT@x
  3471  02A4  3002               	movlw	2
  3472  02A5  00A6               	movwf	LCD_POINT@y
  3473  02A6  3000               	movlw	0
  3474  02A7  00A7               	movwf	LCD_POINT@y+1
  3475  02A8  302E               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  3476  02A9  00AF               	movwf	??_LCDVAL1
  3477  02AA  082F               	movf	??_LCDVAL1,w
  3478  02AB  00A8               	movwf	LCD_POINT@D
  3479  02AC  120A  118A  2740  120A  118A  	fcall	_LCD_POINT
  3480                           
  3481                           ;SETLCD.c: 107:             break;
  3482  02B1  2B0F               	goto	l259
  3483  02B2                     l2308:
  3484                           
  3485                           ;SETLCD.c: 109:             LCD_POINT (x,2,"F");
  3486  02B2  082C               	movf	LCDVAL1@x+1,w
  3487  02B3  00A5               	movwf	LCD_POINT@x+1
  3488  02B4  082B               	movf	LCDVAL1@x,w
  3489  02B5  00A4               	movwf	LCD_POINT@x
  3490  02B6  3002               	movlw	2
  3491  02B7  00A6               	movwf	LCD_POINT@y
  3492  02B8  3000               	movlw	0
  3493  02B9  00A7               	movwf	LCD_POINT@y+1
  3494  02BA  3030               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  3495  02BB  00AF               	movwf	??_LCDVAL1
  3496  02BC  082F               	movf	??_LCDVAL1,w
  3497  02BD  00A8               	movwf	LCD_POINT@D
  3498  02BE  120A  118A  2740  120A  118A  	fcall	_LCD_POINT
  3499                           
  3500                           ;SETLCD.c: 110:             break;
  3501  02C3  2B0F               	goto	l259
  3502  02C4                     l2310:
  3503                           
  3504                           ;SETLCD.c: 112:             LCD_POINT(x,2,".");
  3505  02C4  082C               	movf	LCDVAL1@x+1,w
  3506  02C5  00A5               	movwf	LCD_POINT@x+1
  3507  02C6  082B               	movf	LCDVAL1@x,w
  3508  02C7  00A4               	movwf	LCD_POINT@x
  3509  02C8  3002               	movlw	2
  3510  02C9  00A6               	movwf	LCD_POINT@y
  3511  02CA  3000               	movlw	0
  3512  02CB  00A7               	movwf	LCD_POINT@y+1
  3513  02CC  3010               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  3514  02CD  00AF               	movwf	??_LCDVAL1
  3515  02CE  082F               	movf	??_LCDVAL1,w
  3516  02CF  00A8               	movwf	LCD_POINT@D
  3517  02D0  120A  118A  2740  120A  118A  	fcall	_LCD_POINT
  3518                           
  3519                           ;SETLCD.c: 113:             break;
  3520  02D5  2B0F               	goto	l259
  3521  02D6                     l2314:
  3522                           
  3523                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3524                           ; Switch size 1, requested type "simple"
  3525                           ; Number of cases is 1, Range of values is 0 to 0
  3526                           ; switch strategies available:
  3527                           ; Name         Instructions Cycles
  3528                           ; simple_byte            4     3 (average)
  3529                           ; direct_byte           11     8 (fixed)
  3530                           ; jumptable            260     6 (fixed)
  3531                           ;	Chosen strategy is simple_byte
  3532  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  3533  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  3534  02D8  082E               	movf	LCDVAL1@Z+1,w
  3535  02D9  3A00               	xorlw	0	; case 0
  3536  02DA  1903               	skipnz
  3537  02DB  2ADD               	goto	l2532
  3538  02DC  2AC4               	goto	l2310
  3539  02DD                     l2532:
  3540                           
  3541                           ; Switch size 1, requested type "simple"
  3542                           ; Number of cases is 16, Range of values is 0 to 15
  3543                           ; switch strategies available:
  3544                           ; Name         Instructions Cycles
  3545                           ; simple_byte           49    25 (average)
  3546                           ; direct_byte           56     8 (fixed)
  3547                           ; jumptable            260     6 (fixed)
  3548                           ;	Chosen strategy is simple_byte
  3549  02DD  082D               	movf	LCDVAL1@Z,w
  3550  02DE  3A00               	xorlw	0	; case 0
  3551  02DF  1903               	skipnz
  3552  02E0  29A4               	goto	l2278
  3553  02E1  3A01               	xorlw	1	; case 1
  3554  02E2  1903               	skipnz
  3555  02E3  29B6               	goto	l2280
  3556  02E4  3A03               	xorlw	3	; case 2
  3557  02E5  1903               	skipnz
  3558  02E6  29C8               	goto	l2282
  3559  02E7  3A01               	xorlw	1	; case 3
  3560  02E8  1903               	skipnz
  3561  02E9  29DA               	goto	l2284
  3562  02EA  3A07               	xorlw	7	; case 4
  3563  02EB  1903               	skipnz
  3564  02EC  29EC               	goto	l2286
  3565  02ED  3A01               	xorlw	1	; case 5
  3566  02EE  1903               	skipnz
  3567  02EF  29FE               	goto	l2288
  3568  02F0  3A03               	xorlw	3	; case 6
  3569  02F1  1903               	skipnz
  3570  02F2  2A10               	goto	l2290
  3571  02F3  3A01               	xorlw	1	; case 7
  3572  02F4  1903               	skipnz
  3573  02F5  2A22               	goto	l2292
  3574  02F6  3A0F               	xorlw	15	; case 8
  3575  02F7  1903               	skipnz
  3576  02F8  2A34               	goto	l2294
  3577  02F9  3A01               	xorlw	1	; case 9
  3578  02FA  1903               	skipnz
  3579  02FB  2A46               	goto	l2296
  3580  02FC  3A03               	xorlw	3	; case 10
  3581  02FD  1903               	skipnz
  3582  02FE  2A58               	goto	l2298
  3583  02FF  3A01               	xorlw	1	; case 11
  3584  0300  1903               	skipnz
  3585  0301  2A6A               	goto	l2300
  3586  0302  3A07               	xorlw	7	; case 12
  3587  0303  1903               	skipnz
  3588  0304  2A7C               	goto	l2302
  3589  0305  3A01               	xorlw	1	; case 13
  3590  0306  1903               	skipnz
  3591  0307  2A8E               	goto	l2304
  3592  0308  3A03               	xorlw	3	; case 14
  3593  0309  1903               	skipnz
  3594  030A  2AA0               	goto	l2306
  3595  030B  3A01               	xorlw	1	; case 15
  3596  030C  1903               	skipnz
  3597  030D  2AB2               	goto	l2308
  3598  030E  2AC4               	goto	l2310
  3599  030F                     l259:
  3600  030F  0008               	return
  3601  0310                     __end_of_LCDVAL1:
  3602                           
  3603                           	psect	text13
  3604  0740                     __ptext13:	
  3605 ;; *************** function _LCD_POINT *****************
  3606 ;; Defined at:
  3607 ;;		line 45 in file "SETLCD.c"
  3608 ;; Parameters:    Size  Location     Type
  3609 ;;  x               2    4[BANK0 ] int 
  3610 ;;  y               2    6[BANK0 ] int 
  3611 ;;  D               1    8[BANK0 ] PTR unsigned char 
  3612 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(2), 
  3613 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  3614 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  3615 ;;		 -> STR_6(2), STR_5(2), STR_4(2), STR_3(2), 
  3616 ;;		 -> STR_2(2), STR_1(15), 
  3617 ;; Auto vars:     Size  Location     Type
  3618 ;;  LOC             1   10[BANK0 ] unsigned char 
  3619 ;; Return value:  Size  Location     Type
  3620 ;;                  1    wreg      void 
  3621 ;; Registers used:
  3622 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3623 ;; Tracked objects:
  3624 ;;		On entry : 0/0
  3625 ;;		On exit  : 0/0
  3626 ;;		Unchanged: 0/0
  3627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3628 ;;      Params:         0       5       0       0       0
  3629 ;;      Locals:         0       1       0       0       0
  3630 ;;      Temps:          0       1       0       0       0
  3631 ;;      Totals:         0       7       0       0       0
  3632 ;;Total ram usage:        7 bytes
  3633 ;; Hardware stack levels used:    1
  3634 ;; Hardware stack levels required when called:    5
  3635 ;; This function calls:
  3636 ;;		_LCD_ON
  3637 ;;		_LCD_P
  3638 ;; This function is called by:
  3639 ;;		_main
  3640 ;;		_LCDVAL1
  3641 ;; This function uses a non-reentrant model
  3642 ;;
  3643                           
  3644                           
  3645                           ;psect for function _LCD_POINT
  3646  0740                     _LCD_POINT:
  3647  0740                     l2100:	
  3648                           ;incstack = 0
  3649                           ; Regs used in _LCD_POINT: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3650                           
  3651                           
  3652                           ;SETLCD.c: 46:     char LOC;;SETLCD.c: 47:     switch (y){
  3653  0740  2F4D               	goto	l2110
  3654  0741                     l2102:
  3655                           
  3656                           ;SETLCD.c: 49:             LOC = 0x80 + x;
  3657  0741  0824               	movf	LCD_POINT@x,w
  3658  0742  3E80               	addlw	128
  3659  0743  00A9               	movwf	??_LCD_POINT
  3660  0744  0829               	movf	??_LCD_POINT,w
  3661  0745  00AA               	movwf	LCD_POINT@LOC
  3662                           
  3663                           ;SETLCD.c: 50:             break;
  3664  0746  2F5C               	goto	l2112
  3665  0747                     l2104:
  3666                           
  3667                           ;SETLCD.c: 52:             LOC = 0xC0 + x;
  3668  0747  0824               	movf	LCD_POINT@x,w
  3669  0748  3EC0               	addlw	192
  3670  0749  00A9               	movwf	??_LCD_POINT
  3671  074A  0829               	movf	??_LCD_POINT,w
  3672  074B  00AA               	movwf	LCD_POINT@LOC
  3673                           
  3674                           ;SETLCD.c: 53:             break;
  3675  074C  2F5C               	goto	l2112
  3676  074D                     l2110:
  3677                           
  3678                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3679                           ; Switch size 1, requested type "simple"
  3680                           ; Number of cases is 1, Range of values is 0 to 0
  3681                           ; switch strategies available:
  3682                           ; Name         Instructions Cycles
  3683                           ; simple_byte            4     3 (average)
  3684                           ; direct_byte           11     8 (fixed)
  3685                           ; jumptable            260     6 (fixed)
  3686                           ;	Chosen strategy is simple_byte
  3687  074D  1283               	bcf	3,5	;RP0=0, select bank0
  3688  074E  1303               	bcf	3,6	;RP1=0, select bank0
  3689  074F  0827               	movf	LCD_POINT@y+1,w
  3690  0750  3A00               	xorlw	0	; case 0
  3691  0751  1903               	skipnz
  3692  0752  2F54               	goto	l2534
  3693  0753  2F41               	goto	l2102
  3694  0754                     l2534:
  3695                           
  3696                           ; Switch size 1, requested type "simple"
  3697                           ; Number of cases is 2, Range of values is 1 to 2
  3698                           ; switch strategies available:
  3699                           ; Name         Instructions Cycles
  3700                           ; simple_byte            7     4 (average)
  3701                           ; direct_byte           17    11 (fixed)
  3702                           ; jumptable            263     9 (fixed)
  3703                           ;	Chosen strategy is simple_byte
  3704  0754  0826               	movf	LCD_POINT@y,w
  3705  0755  3A01               	xorlw	1	; case 1
  3706  0756  1903               	skipnz
  3707  0757  2F41               	goto	l2102
  3708  0758  3A03               	xorlw	3	; case 2
  3709  0759  1903               	skipnz
  3710  075A  2F47               	goto	l2104
  3711  075B  2F41               	goto	l2102
  3712  075C                     l2112:
  3713                           
  3714                           ;SETLCD.c: 58:     LCD_ON(LOC);
  3715  075C  082A               	movf	LCD_POINT@LOC,w
  3716  075D  120A  158A  27EA  120A  118A  	fcall	_LCD_ON
  3717  0762                     l2114:
  3718                           
  3719                           ;SETLCD.c: 59:     LCD_P(D);
  3720  0762  1283               	bcf	3,5	;RP0=0, select bank0
  3721  0763  1303               	bcf	3,6	;RP1=0, select bank0
  3722  0764  0828               	movf	LCD_POINT@D,w
  3723  0765  120A  118A  27B7  120A  118A  	fcall	_LCD_P
  3724  076A                     l237:
  3725  076A  0008               	return
  3726  076B                     __end_of_LCD_POINT:
  3727                           
  3728                           	psect	text14
  3729  07B7                     __ptext14:	
  3730 ;; *************** function _LCD_P *****************
  3731 ;; Defined at:
  3732 ;;		line 39 in file "SETLCD.c"
  3733 ;; Parameters:    Size  Location     Type
  3734 ;;  D               1    wreg     PTR unsigned char 
  3735 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(2), 
  3736 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  3737 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  3738 ;;		 -> STR_6(2), STR_5(2), STR_4(2), STR_3(2), 
  3739 ;;		 -> STR_2(2), STR_1(15), 
  3740 ;; Auto vars:     Size  Location     Type
  3741 ;;  D               1    3[BANK0 ] PTR unsigned char 
  3742 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(2), 
  3743 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  3744 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  3745 ;;		 -> STR_6(2), STR_5(2), STR_4(2), STR_3(2), 
  3746 ;;		 -> STR_2(2), STR_1(15), 
  3747 ;; Return value:  Size  Location     Type
  3748 ;;                  1    wreg      void 
  3749 ;; Registers used:
  3750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3751 ;; Tracked objects:
  3752 ;;		On entry : 0/0
  3753 ;;		On exit  : 0/0
  3754 ;;		Unchanged: 0/0
  3755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3756 ;;      Params:         0       0       0       0       0
  3757 ;;      Locals:         0       1       0       0       0
  3758 ;;      Temps:          0       1       0       0       0
  3759 ;;      Totals:         0       2       0       0       0
  3760 ;;Total ram usage:        2 bytes
  3761 ;; Hardware stack levels used:    1
  3762 ;; Hardware stack levels required when called:    4
  3763 ;; This function calls:
  3764 ;;		_LCD_PLAY
  3765 ;; This function is called by:
  3766 ;;		_LCD_POINT
  3767 ;; This function uses a non-reentrant model
  3768 ;;
